insert into cidade (codigo,descricao,uf,ativo) values
('2205508','José de Freitas                 ','PI'    ,'t'),
('2205516','Juazeiro do Piauí               ','PI'    ,'t'),
('2205524','Júlio Borges                    ','PI'    ,'t'),
('2205532','Jurema                          ','PI'    ,'t'),
('2205540','Lagoinha do Piauí               ','PI'    ,'t'),
('2205557','Lagoa Alegre                    ','PI'    ,'t'),
('2205565','Lagoa do Barro do Piauí         ','PI'    ,'t'),
('2205573','Lagoa de São Francisco          ','PI'    ,'t'),
('2205581','Lagoa do Piauí                  ','PI'    ,'t'),
('2205599','Lagoa do Sítio                  ','PI'    ,'t'),
('2205607','Landri Sales                    ','PI'    ,'t'),
('2205706','Luís Correia                    ','PI'    ,'t'),
('2205805','Luzilândia                      ','PI'    ,'t'),
('2205854','Madeiro                         ','PI'    ,'t'),
('2205904','Manoel Emídio                   ','PI'    ,'t'),
('2205953','Marcolândia                     ','PI'    ,'t'),
('2206001','Marcos Parente                  ','PI'    ,'t'),
('2206050','Massapê do Piauí                ','PI'    ,'t'),
('2206100','Matias Olímpio                  ','PI'    ,'t'),
('2206209','Miguel Alves                    ','PI'    ,'t'),
('2206308','Miguel Leão                     ','PI'    ,'t'),
('2206357','Milton Brandão                  ','PI'    ,'t'),
('2206407','Monsenhor Gil                   ','PI'    ,'t'),
('2206506','Monsenhor Hipólito              ','PI'    ,'t'),
('2206605','Monte Alegre do Piauí           ','PI'    ,'t'),
('2206654','Morro Cabeça no Tempo           ','PI'    ,'t'),
('2206670','Morro do Chapéu do Piauí        ','PI'    ,'t'),
('2206696','Murici dos Portelas             ','PI'    ,'t'),
('2206704','Nazaré do Piauí                 ','PI'    ,'t'),
('2206753','Nossa Senhora de Nazaré         ','PI'    ,'t'),
('2206803','Nossa Senhora dos Remédios      ','PI'    ,'t'),
('2206902','Novo Oriente do Piauí           ','PI'    ,'t'),
('2206951','Novo Santo Antônio              ','PI'    ,'t'),
('2207009','Oeiras                          ','PI'    ,'t'),
('2207108','Olho da Água do Piauí            ','PI'    ,'t'),
('2207207','Padre Marcos                    ','PI'    ,'t'),
('2207306','Paes Landim                     ','PI'    ,'t'),
('2207355','Pajeú do Piauí                  ','PI'    ,'t'),
('2207405','Palmeira do Piauí               ','PI'    ,'t'),
('2207504','Palmeirais                      ','PI'    ,'t'),
('2207553','Paquetá                         ','PI'    ,'t'),
('2207603','Parnaguá                        ','PI'    ,'t'),
('2207702','Parnaíba                        ','PI'    ,'t'),
('2207751','Passagem Franca do Piauí        ','PI'    ,'t'),
('2207777','Patos do Piauí                  ','PI'    ,'t'),
('2207793','Pau do Arco do Piauí             ','PI'    ,'t'),
('2207801','Paulistana                      ','PI'    ,'t'),
('2207850','Pavussu                         ','PI'    ,'t'),
('2207900','Pedro II                        ','PI'    ,'t'),
('2207934','Pedro Laurentino                ','PI'    ,'t'),
('2207959','Nova Santa Rita                 ','PI'    ,'t'),
('2208007','Picos                           ','PI'    ,'t'),
('2208106','Pimenteiras                     ','PI'    ,'t'),
('2208205','Pio IX                          ','PI'    ,'t'),
('2208304','Piracuruca                      ','PI'    ,'t'),
('2208403','Piripiri                        ','PI'    ,'t'),
('2208502','Porto                           ','PI'    ,'t'),
('2208551','Porto Alegre do Piauí           ','PI'    ,'t'),
('2208601','Prata do Piauí                  ','PI'    ,'t'),
('2208650','Queimada Nova                   ','PI'    ,'t'),
('2208700','Redenção do Gurguéia            ','PI'    ,'t'),
('2208809','Regeneração                     ','PI'    ,'t'),
('2208858','Riacho Frio                     ','PI'    ,'t'),
('2208874','Ribeira do Piauí                ','PI'    ,'t'),
('2208908','Ribeiro Gonçalves               ','PI'    ,'t'),
('2209005','Rio Grande do Piauí             ','PI'    ,'t'),
('2209104','Santa Cruz do Piauí             ','PI'    ,'t'),
('2209153','Santa Cruz dos Milagres         ','PI'    ,'t'),
('2209203','Santa Filomena                  ','PI'    ,'t'),
('2209302','Santa Luz                       ','PI'    ,'t'),
('2209351','Santana do Piauí                ','PI'    ,'t'),
('2209377','Santa Rosa do Piauí             ','PI'    ,'t'),
('2209401','Santo Antônio de Lisboa         ','PI'    ,'t'),
('2209450','Santo Antônio dos Milagres      ','PI'    ,'t'),
('2209500','Santo Inácio do Piauí           ','PI'    ,'t'),
('2209559','São Braz do Piauí               ','PI'    ,'t'),
('2209609','São Félix do Piauí              ','PI'    ,'t'),
('2209658','São Francisco de Assis do Piauí ','PI'    ,'t'),
('2209708','São Francisco do Piauí          ','PI'    ,'t'),
('2209757','São Gonçalo do Gurguéia         ','PI'    ,'t'),
('2209807','São Gonçalo do Piauí            ','PI'    ,'t'),
('2209856','São João da Canabrava           ','PI'    ,'t'),
('2209872','São João da Fronteira           ','PI'    ,'t'),
('2209906','São João da Serra               ','PI'    ,'t'),
('2209955','São João da Varjota             ','PI'    ,'t'),
('2209971','São João do Arraial             ','PI'    ,'t'),
('2210003','São João do Piauí               ','PI'    ,'t'),
('2210052','São José do Divino              ','PI'    ,'t'),
('2210102','São José do Peixe               ','PI'    ,'t'),
('2210201','São José do Piauí               ','PI'    ,'t'),
('2210300','São Julião                      ','PI'    ,'t'),
('2210359','São Lourenço do Piauí           ','PI'    ,'t'),
('2210375','São Luis do Piauí               ','PI'    ,'t'),
('2210383','São Miguel da Baixa Grande      ','PI'    ,'t'),
('2210391','São Miguel do Fidalgo           ','PI'    ,'t'),
('2210409','São Miguel do Tapuio            ','PI'    ,'t'),
('2210508','São Pedro do Piauí              ','PI'    ,'t'),
('2210607','São Raimundo Nonato             ','PI'    ,'t'),
('2210623','Sebastião Barros                ','PI'    ,'t'),
('2210631','Sebastião Leal                  ','PI'    ,'t'),
('2210656','Sigefredo Pacheco               ','PI'    ,'t'),
('2210706','Simões                          ','PI'    ,'t'),
('2210805','Simplício Mendes                ','PI'    ,'t'),
('2210904','Socorro do Piauí                ','PI'    ,'t'),
('2210938','Sussuapara                      ','PI'    ,'t'),
('2210953','Tamboril do Piauí               ','PI'    ,'t'),
('2210979','Tanque do Piauí                 ','PI'    ,'t'),
('2211001','Teresina                        ','PI'    ,'t'),
('2211100','União                           ','PI'    ,'t'),
('2211209','Uruçuí                          ','PI'    ,'t'),
('2211308','Valença do Piauí                ','PI'    ,'t'),
('2211357','Várzea Branca                   ','PI'    ,'t'),
('2211407','Várzea Grande                   ','PI'    ,'t'),
('2211506','Vera Mendes                     ','PI'    ,'t'),
('2211605','Vila Nova do Piauí              ','PI'    ,'t'),
('2211704','Wall Ferraz                     ','PI'    ,'t'),
('2300101','Abaiara                         ','CE'    ,'t'),
('2300150','Acarapé                         ','CE'    ,'t'),
('2300200','Acaraú                          ','CE'    ,'t'),
('2300309','Acopiara                        ','CE'    ,'t'),
('2300408','Aiuaba                          ','CE'    ,'t'),
('2300507','Alcântaras                      ','CE'    ,'t'),
('2300606','Altaneira                       ','CE'    ,'t'),
('2300705','Alto Santo                      ','CE'    ,'t'),
('2300754','Amontada                        ','CE'    ,'t'),
('2300804','Antonina do Norte               ','CE'    ,'t'),
('2300903','Apuiarés                        ','CE'    ,'t'),
('2301000','Aquiraz                         ','CE'    ,'t'),
('2301109','Aracati                         ','CE'    ,'t'),
('2301208','Aracoiaba                       ','CE'    ,'t'),
('2301257','Ararendá                        ','CE'    ,'t'),
('2301307','Araripe                         ','CE'    ,'t'),
('2301406','Aratuba                         ','CE'    ,'t'),
('2301505','Arneiroz                        ','CE'    ,'t'),
('2301604','Assaré                          ','CE'    ,'t'),
('2301703','Aurora                          ','CE'    ,'t'),
('2301802','Baixio                          ','CE'    ,'t'),
('2301851','Banabuiú                        ','CE'    ,'t'),
('2301901','Barbalha                        ','CE'    ,'t'),
('2301950','Barreira                        ','CE'    ,'t'),
('2302008','Barro                           ','CE'    ,'t'),
('2302057','Barroquinha                     ','CE'    ,'t'),
('2302107','Baturité                        ','CE'    ,'t'),
('2302206','Beberibe                        ','CE'    ,'t'),
('2302305','Bela Cruz                       ','CE'    ,'t'),
('2302404','Boa Viagem                      ','CE'    ,'t'),
('2302503','Brejo Santo                     ','CE'    ,'t'),
('2302602','Camocim                         ','CE'    ,'t'),
('2302701','Campos Sales                    ','CE'    ,'t'),
('2302800','Canindé                         ','CE'    ,'t'),
('2302909','Capistrano                      ','CE'    ,'t'),
('2303006','Caridade                        ','CE'    ,'t'),
('2303105','Cariré                          ','CE'    ,'t'),
('2303204','Caririaçu                       ','CE'    ,'t'),
('2303303','Cariús                          ','CE'    ,'t'),
('2303402','Carnaubal                       ','CE'    ,'t'),
('2303501','Cascavel                        ','CE'    ,'t'),
('2303600','Catarina                        ','CE'    ,'t'),
('2303659','Catunda                         ','CE'    ,'t'),
('2303709','Caucaia                         ','CE'    ,'t'),
('2303808','Cedro                           ','CE'    ,'t'),
('2303907','Chaval                          ','CE'    ,'t'),
('2303931','Choró                           ','CE'    ,'t'),
('2303956','Chorozinho                      ','CE'    ,'t'),
('2304004','Coreaú                          ','CE'    ,'t'),
('2304103','Crateús                         ','CE'    ,'t'),
('2304202','Crato                           ','CE'    ,'t'),
('2304236','Croatá                          ','CE'    ,'t'),
('2304251','Cruz                            ','CE'    ,'t'),
('2304269','Deputado Irapuan Pinheiro       ','CE'    ,'t'),
('2304277','Ererê                           ','CE'    ,'t'),
('2304285','Eusébio                         ','CE'    ,'t'),
('2304301','Farias Brito                    ','CE'    ,'t'),
('2304350','Forquilha                       ','CE'    ,'t'),
('2304400','Fortaleza                       ','CE'    ,'t'),
('2304459','Fortim                          ','CE'    ,'t'),
('2304509','Frecheirinha                    ','CE'    ,'t'),
('2304608','General Sampaio                 ','CE'    ,'t'),
('2304657','Graça                           ','CE'    ,'t'),
('2304707','Granja                          ','CE'    ,'t'),
('2304806','Granjeiro                       ','CE'    ,'t'),
('2304905','Groaíras                        ','CE'    ,'t'),
('2304954','Guaiúba                         ','CE'    ,'t'),
('2305001','Guaraciaba do Norte             ','CE'    ,'t'),
('2305100','Guaramiranga                    ','CE'    ,'t'),
('2305209','Hidrolândia                     ','CE'    ,'t'),
('2305233','Horizonte                       ','CE'    ,'t'),
('2305266','Ibaretama                       ','CE'    ,'t'),
('2305308','Ibiapina                        ','CE'    ,'t'),
('2305332','Ibicuitinga                     ','CE'    ,'t'),
('2305357','Icapuí                          ','CE'    ,'t'),
('2305407','Icó                             ','CE'    ,'t'),
('2305506','Iguatu                          ','CE'    ,'t'),
('2305605','Independência                   ','CE'    ,'t'),
('2305654','Ipaporanga                      ','CE'    ,'t'),
('2305704','Ipaumirim                       ','CE'    ,'t'),
('2305803','Ipu                             ','CE'    ,'t'),
('2305902','Ipueiras                        ','CE'    ,'t'),
('2306009','Iracema                         ','CE'    ,'t'),
('2306108','Irauçuba                        ','CE'    ,'t'),
('2306207','Itaiçaba                        ','CE'    ,'t'),
('2306256','Itaitinga                       ','CE'    ,'t'),
('2306306','Itapagé                         ','CE'    ,'t'),
('2306405','Itapipoca                       ','CE'    ,'t'),
('2306504','Itapiúna                        ','CE'    ,'t'),
('2306553','Itarema                         ','CE'    ,'t'),
('2306603','Itatira                         ','CE'    ,'t'),
('2306702','Jaguaretama                     ','CE'    ,'t'),
('2306801','Jaguaribara                     ','CE'    ,'t'),
('2306900','Jaguaribe                       ','CE'    ,'t'),
('2307007','Jaguaruana                      ','CE'    ,'t'),
('2307106','Jardim                          ','CE'    ,'t'),
('2307205','Jati                            ','CE'    ,'t'),
('2307254','Jijoca de Jericoacoara          ','CE'    ,'t'),
('2307304','Juazeiro do Norte               ','CE'    ,'t'),
('2307403','Jucás                           ','CE'    ,'t'),
('2307502','Lavras da Mangabeira            ','CE'    ,'t'),
('2307601','Limoeiro do Norte               ','CE'    ,'t'),
('2307635','Madalena                        ','CE'    ,'t'),
('2307650','Maracanaú                       ','CE'    ,'t'),
('2307700','Maranguape                      ','CE'    ,'t'),
('2307809','Marco                           ','CE'    ,'t'),
('2307908','Martinópole                     ','CE'    ,'t'),
('2308005','Massapê                         ','CE'    ,'t'),
('2308104','Mauriti                         ','CE'    ,'t'),
('2308203','Meruoca                         ','CE'    ,'t'),
('2308302','Milagres                        ','CE'    ,'t'),
('2308351','Milhã                           ','CE'    ,'t'),
('2308377','Miraíma                         ','CE'    ,'t'),
('2308401','Missão Velha                    ','CE'    ,'t'),
('2308500','Mombaça                         ','CE'    ,'t'),
('2308609','Monsenhor Tabosa                ','CE'    ,'t'),
('2308708','Morada Nova                     ','CE'    ,'t'),
('2308807','Moraújo                         ','CE'    ,'t'),
('2308906','Morrinhos                       ','CE'    ,'t'),
('2309003','Mucambo                         ','CE'    ,'t'),
('2309102','Mulungu                         ','CE'    ,'t'),
('2309201','Nova Olinda                     ','CE'    ,'t'),
('2309300','Nova Russas                     ','CE'    ,'t'),
('2309409','Novo Oriente                    ','CE'    ,'t'),
('2309458','Ocara                           ','CE'    ,'t'),
('2309508','Orós                            ','CE'    ,'t'),
('2309607','Pacajus                         ','CE'    ,'t'),
('2309706','Pacatuba                        ','CE'    ,'t'),
('2309805','Pacoti                          ','CE'    ,'t'),
('2309904','Pacujá                          ','CE'    ,'t'),
('2310001','Palhano                         ','CE'    ,'t'),
('2310100','Palmácia                        ','CE'    ,'t'),
('2310209','Paracuru                        ','CE'    ,'t'),
('2310258','Paraipaba                       ','CE'    ,'t'),
('2310308','Parambu                         ','CE'    ,'t'),
('2310407','Paramoti                        ','CE'    ,'t'),
('2310506','Pedra Branca                    ','CE'    ,'t'),
('2310605','Penaforte                       ','CE'    ,'t'),
('2310704','Pentecoste                      ','CE'    ,'t'),
('2310803','Pereiro                         ','CE'    ,'t'),
('2310852','Pindoretama                     ','CE'    ,'t'),
('2310902','Piquet Carneiro                 ','CE'    ,'t'),
('2310951','Pires Ferreira                  ','CE'    ,'t'),
('2311009','Poranga                         ','CE'    ,'t'),
('2311108','Porteiras                       ','CE'    ,'t'),
('2311207','Potengi                         ','CE'    ,'t'),
('2311231','Potiretama                      ','CE'    ,'t'),
('2311264','Quiterianópolis                 ','CE'    ,'t'),
('2311306','Quixadá                         ','CE'    ,'t'),
('2311355','Quixelô                         ','CE'    ,'t'),
('2311405','Quixeramobim                    ','CE'    ,'t'),
('2311504','Quixeré                         ','CE'    ,'t'),
('2311603','Redenção                        ','CE'    ,'t'),
('2311702','Reriutaba                       ','CE'    ,'t'),
('2311801','Russas                          ','CE'    ,'t'),
('2311900','Saboeiro                        ','CE'    ,'t'),
('2311959','Salitre                         ','CE'    ,'t'),
('2312007','Santana do Acaraú               ','CE'    ,'t'),
('2312106','Santana do Cariri               ','CE'    ,'t'),
('2312205','Santa Quitéria                  ','CE'    ,'t'),
('2312304','São Benedito                    ','CE'    ,'t'),
('2312403','São Gonçalo do Amarante         ','CE'    ,'t'),
('2312502','São João do Jaguaribe           ','CE'    ,'t'),
('2312601','São Luís do Curu                ','CE'    ,'t'),
('2312700','Senador Pompeu                  ','CE'    ,'t'),
('2312809','Senador Sá                      ','CE'    ,'t'),
('2312908','Sobral                          ','CE'    ,'t'),
('2313005','Solonópole                      ','CE'    ,'t'),
('2313104','Tabuleiro do Norte              ','CE'    ,'t'),
('2313203','Tamboril                        ','CE'    ,'t'),
('2313252','Tarrafas                        ','CE'    ,'t'),
('2313302','Tauá                            ','CE'    ,'t'),
('2313351','Tejuçuoca                       ','CE'    ,'t'),
('2313401','Tianguá                         ','CE'    ,'t'),
('2313500','Trairi                          ','CE'    ,'t'),
('2313559','Tururu                          ','CE'    ,'t'),
('2313609','Ubajara                         ','CE'    ,'t'),
('2313708','Umari                           ','CE'    ,'t'),
('2313757','Umirim                          ','CE'    ,'t'),
('2313807','Uruburetama                     ','CE'    ,'t'),
('2313906','Uruoca                          ','CE'    ,'t'),
('2313955','Varjota                         ','CE'    ,'t'),
('2314003','Várzea Alegre                   ','CE'    ,'t'),
('2314102','Viçosa do Ceará                 ','CE'    ,'t'),
('2400109','Acari                           ','RN'    ,'t'),
('2400208','Açu                             ','RN'    ,'t'),
('2400307','Afonso Bezerra                  ','RN'    ,'t'),
('2400406','Água Nova                       ','RN'    ,'t'),
('2400505','Alexandria                      ','RN'    ,'t'),
('2400604','Almino Afonso                   ','RN'    ,'t'),
('2400703','Alto do Rodrigues               ','RN'    ,'t'),
('2400802','Angicos                         ','RN'    ,'t'),
('2400901','Antônio Martins                 ','RN'    ,'t'),
('2401008','Apodi                           ','RN'    ,'t'),
('2401107','Areia Branca                    ','RN'    ,'t'),
('2401206','Arês                            ','RN'    ,'t'),
('2401305','Augusto Severo                  ','RN'    ,'t'),
('2401404','Baía Formosa                    ','RN'    ,'t'),
('2401453','Baraúna                         ','RN'    ,'t'),
('2401503','Barcelona                       ','RN'    ,'t'),
('2401602','Bento Fernandes                 ','RN'    ,'t'),
('2401651','Bodó                            ','RN'    ,'t'),
('2401701','Bom Jesus                       ','RN'    ,'t'),
('2401800','Brejinho                        ','RN'    ,'t'),
('2401859','Caiçara do Norte                ','RN'    ,'t'),
('2401909','Caiçara do Rio do Vento         ','RN'    ,'t'),
('2402006','Caicó                           ','RN'    ,'t'),
('2402105','Campo Redondo                   ','RN'    ,'t'),
('2402204','Canguaretama                    ','RN'    ,'t'),
('2402303','Caraúbas                        ','RN'    ,'t'),
('2402402','Carnaúba dos Dantas             ','RN'    ,'t'),
('2402501','Carnaubais                      ','RN'    ,'t'),
('2402600','Ceará-Mirim                     ','RN'    ,'t'),
('2402709','Cerro Corá                      ','RN'    ,'t'),
('2402808','Coronel Ezequiel                ','RN'    ,'t'),
('2402907','Coronel João Pessoa             ','RN'    ,'t'),
('2403004','Cruzeta                         ','RN'    ,'t'),
('2403103','Currais Novos                   ','RN'    ,'t'),
('2403202','Doutor Severiano                ','RN'    ,'t'),
('2403251','Parnamirim                      ','RN'    ,'t'),
('2403301','Encanto                         ','RN'    ,'t'),
('2403400','Equador                         ','RN'    ,'t'),
('2403509','Espírito Santo                  ','RN'    ,'t'),
('2403608','Extremoz                        ','RN'    ,'t'),
('2403707','Felipe Guerra                   ','RN'    ,'t'),
('2403756','Fernando Pedroza                ','RN'    ,'t'),
('2403806','Florânia                        ','RN'    ,'t'),
('2403905','Francisco Dantas                ','RN'    ,'t'),
('2404002','Frutuoso Gomes                  ','RN'    ,'t'),
('2404101','Galinhos                        ','RN'    ,'t'),
('2404200','Goianinha                       ','RN'    ,'t'),
('2404309','Governador Dix-Sept Rosado      ','RN'    ,'t'),
('2404408','Grossos                         ','RN'    ,'t'),
('2404507','Guamaré                         ','RN'    ,'t'),
('2404606','Ielmo Marinho                   ','RN'    ,'t'),
('2404705','Ipanguaçu                       ','RN'    ,'t'),
('2404804','Ipueira                         ','RN'    ,'t'),
('2404853','Itajá                           ','RN'    ,'t'),
('2404903','Itaú                            ','RN'    ,'t'),
('2405009','Jaçanã                          ','RN'    ,'t'),
('2405108','Jandaíra                        ','RN'    ,'t'),
('2405207','Janduís                         ','RN'    ,'t'),
('2405306','Januário Cicco                  ','RN'    ,'t'),
('2405405','Japi                            ','RN'    ,'t'),
('2405504','Jardim de Angicos               ','RN'    ,'t'),
('2405603','Jardim de Piranhas              ','RN'    ,'t'),
('2405702','Jardim do Seridó                ','RN'    ,'t'),
('2405801','João Câmara                     ','RN'    ,'t'),
('2405900','João Dias                       ','RN'    ,'t'),
('2406007','José da Penha                   ','RN'    ,'t'),
('2406106','Jucurutu                        ','RN'    ,'t'),
('2406155','Jundiá                          ','RN'    ,'t'),
('2406205','Lagoa da Anta                    ','RN'    ,'t'),
('2406304','Lagoa de Pedras                 ','RN'    ,'t'),
('2406403','Lagoa de Velhos                 ','RN'    ,'t'),
('2406502','Lagoa Nova                      ','RN'    ,'t'),
('2406601','Lagoa Salgada                   ','RN'    ,'t'),
('2406700','Lajes                           ','RN'    ,'t'),
('2406809','Lajes Pintadas                  ','RN'    ,'t'),
('2406908','Lucrécia                        ','RN'    ,'t'),
('2407005','Luís Gomes                      ','RN'    ,'t'),
('2407104','Macaíba                         ','RN'    ,'t'),
('2407203','Macau                           ','RN'    ,'t'),
('2407252','Major Sales                     ','RN'    ,'t'),
('2407302','Marcelino Vieira                ','RN'    ,'t'),
('2407401','Martins                         ','RN'    ,'t'),
('2407500','Maxaranguape                    ','RN'    ,'t'),
('2407609','Messias Targino                 ','RN'    ,'t'),
('2407708','Montanhas                       ','RN'    ,'t'),
('2407807','Monte Alegre                    ','RN'    ,'t'),
('2407906','Monte das Gameleiras            ','RN'    ,'t'),
('2408003','Mossoró                         ','RN'    ,'t'),
('2408102','Natal                           ','RN'    ,'t'),
('2408201','Nísia Floresta                  ','RN'    ,'t'),
('2408300','Nova Cruz                       ','RN'    ,'t'),
('2408409','Olho-da Água do Borges           ','RN'    ,'t'),
('2408508','Ouro Branco                     ','RN'    ,'t'),
('2408607','Paraná                          ','RN'    ,'t'),
('2408706','Paraú                           ','RN'    ,'t'),
('2408805','Parazinho                       ','RN'    ,'t'),
('2408904','Parelhas                        ','RN'    ,'t'),
('2408953','Rio do Fogo                     ','RN'    ,'t'),
('2409100','Passa e Fica                    ','RN'    ,'t'),
('2409209','Passagem                        ','RN'    ,'t'),
('2409308','Patu                            ','RN'    ,'t'),
('2409332','Santa Maria                     ','RN'    ,'t'),
('2409407','Pau dos Ferros                  ','RN'    ,'t'),
('2409506','Pedra Grande                    ','RN'    ,'t'),
('2409605','Pedra Preta                     ','RN'    ,'t'),
('2409704','Pedro Avelino                   ','RN'    ,'t'),
('2409803','Pedro Velho                     ','RN'    ,'t'),
('2409902','Pendências                      ','RN'    ,'t'),
('2410009','Pilões                          ','RN'    ,'t'),
('2410108','Poço Branco                     ','RN'    ,'t'),
('2410207','Portalegre                      ','RN'    ,'t'),
('2410256','Porto do Mangue                 ','RN'    ,'t'),
('2410306','Presidente Juscelino            ','RN'    ,'t'),
('2410405','Pureza                          ','RN'    ,'t'),
('2410504','Rafael Fernandes                ','RN'    ,'t'),
('2410603','Rafael Godeiro                  ','RN'    ,'t'),
('2410702','Riacho da Cruz                  ','RN'    ,'t'),
('2410801','Riacho de Santana               ','RN'    ,'t'),
('2410900','Riachuelo                       ','RN'    ,'t'),
('2411007','Rodolfo Fernandes               ','RN'    ,'t'),
('2411056','Tibau                           ','RN'    ,'t'),
('2411106','Ruy Barbosa                     ','RN'    ,'t'),
('2411205','Santa Cruz                      ','RN'    ,'t'),
('2411403','Santana do Matos                ','RN'    ,'t'),
('2411429','Santana do Seridó               ','RN'    ,'t'),
('2411502','Santo Antônio                   ','RN'    ,'t'),
('2411601','São Bento do Norte              ','RN'    ,'t'),
('2411700','São Bento do Trairí             ','RN'    ,'t'),
('2411809','São Fernando                    ','RN'    ,'t'),
('2411908','São Francisco do Oeste          ','RN'    ,'t'),
('2412005','São Gonçalo do Amarante         ','RN'    ,'t'),
('2412104','São João do Sabugi              ','RN'    ,'t'),
('2412203','São José de Mipibu              ','RN'    ,'t'),
('2412302','São José do Campestre           ','RN'    ,'t'),
('2412401','São José do Seridó              ','RN'    ,'t'),
('2412500','São Miguel                      ','RN'    ,'t'),
('2412559','São Miguel do Gostoso           ','RN'    ,'t'),
('2412609','São Paulo do Potengi            ','RN'    ,'t'),
('2412708','São Pedro                       ','RN'    ,'t'),
('2412807','São Rafael                      ','RN'    ,'t'),
('2412906','São Tomé                        ','RN'    ,'t'),
('2413003','São Vicente                     ','RN'    ,'t'),
('2413102','Senador Elói de Souza           ','RN'    ,'t'),
('2413201','Senador Georgino Avelino        ','RN'    ,'t'),
('2413300','Serra de São Bento              ','RN'    ,'t'),
('2413359','Serra do Mel                    ','RN'    ,'t'),
('2413409','Serra Negra do Norte            ','RN'    ,'t'),
('2413508','Serrinha                        ','RN'    ,'t'),
('2413557','Serrinha dos Pintos             ','RN'    ,'t'),
('2413607','Severiano Melo                  ','RN'    ,'t'),
('2413706','Sítio Novo                      ','RN'    ,'t'),
('2413805','Taboleiro Grande                ','RN'    ,'t'),
('2413904','Taipu                           ','RN'    ,'t'),
('2414001','Tangará                         ','RN'    ,'t'),
('2414100','Tenente Ananias                 ','RN'    ,'t'),
('2414159','Tenente Laurentino Cruz         ','RN'    ,'t'),
('2414209','Tibau do Sul                    ','RN'    ,'t'),
('2414308','Timbaúba dos Batistas           ','RN'    ,'t'),
('2414407','Touros                          ','RN'    ,'t'),
('2414456','Triunfo Potiguar                ','RN'    ,'t'),
('2414506','Umarizal                        ','RN'    ,'t'),
('2414605','Upanema                         ','RN'    ,'t'),
('2414704','Várzea                          ','RN'    ,'t'),
('2414753','Venha-Ver                       ','RN'    ,'t'),
('2414803','Vera Cruz                       ','RN'    ,'t'),
('2414902','Viçosa                          ','RN'    ,'t'),
('2415008','Vila Flor                       ','RN'    ,'t'),
('2500106','Água Branca                     ','PB'    ,'t'),
('2500205','Aguiar                          ','PB'    ,'t'),
('2500304','Alagoa Grande                   ','PB'    ,'t'),
('2500403','Alagoa Nova                     ','PB'    ,'t'),
('2500502','Alagoinha                       ','PB'    ,'t'),
('2500536','Alcantil                        ','PB'    ,'t'),
('2500577','Algodão de Jandaíra             ','PB'    ,'t'),
('2500601','Alhandra                        ','PB'    ,'t'),
('2500700','São João do Rio do Peixe        ','PB'    ,'t'),
('2500734','Amparo                          ','PB'    ,'t'),
('2500775','Aparecida                       ','PB'    ,'t'),
('2500809','Araçagi                         ','PB'    ,'t'),
('2500908','Arara                           ','PB'    ,'t'),
('2501005','Araruna                         ','PB'    ,'t'),
('2501104','Areia                           ','PB'    ,'t'),
('2501153','Areia de Baraúnas               ','PB'    ,'t'),
('2501203','Areial                          ','PB'    ,'t'),
('2501302','Aroeiras                        ','PB'    ,'t'),
('2501351','Assunção                        ','PB'    ,'t'),
('2501401','Baía da Traição                 ','PB'    ,'t'),
('2501500','Bananeiras                      ','PB'    ,'t'),
('2501534','Baraúna                         ','PB'    ,'t'),
('2501575','Barra de Santana                ','PB'    ,'t'),
('2501609','Barra de Santa Rosa             ','PB'    ,'t'),
('2501708','Barra de São Miguel             ','PB'    ,'t'),
('2501807','Bayeux                          ','PB'    ,'t'),
('2501906','Belém                           ','PB'    ,'t'),
('2502003','Belém do Brejo do Cruz          ','PB'    ,'t'),
('2502052','Bernardino Batista              ','PB'    ,'t'),
('2502102','Boa Ventura                     ','PB'    ,'t'),
('2502151','Boa Vista                       ','PB'    ,'t'),
('2502201','Bom Jesus                       ','PB'    ,'t'),
('2502300','Bom Sucesso                     ','PB'    ,'t'),
('2502409','Bonito de Santa Fé              ','PB'    ,'t'),
('2502508','Boqueirão                       ','PB'    ,'t'),
('2502607','Igaracy                         ','PB'    ,'t'),
('2502706','Borborema                       ','PB'    ,'t'),
('2502805','Brejo do Cruz                   ','PB'    ,'t'),
('2502904','Brejo dos Santos                ','PB'    ,'t'),
('2503001','Caaporã                         ','PB'    ,'t'),
('2503100','Cabaceiras                      ','PB'    ,'t'),
('2503209','Cabedelo                        ','PB'    ,'t'),
('2503308','Cachoeira dos Índios            ','PB'    ,'t'),
('2503407','Cacimba de Areia                ','PB'    ,'t'),
('2503506','Cacimba de Dentro               ','PB'    ,'t'),
('2503555','Cacimbas                        ','PB'    ,'t'),
('2503605','Caiçara                         ','PB'    ,'t'),
('2503704','Cajazeiras                      ','PB'    ,'t'),
('2503753','Cajazeirinhas                   ','PB'    ,'t'),
('2503803','Caldas Brandão                  ','PB'    ,'t'),
('2503902','Camalaú                         ','PB'    ,'t'),
('2504009','Campina Grande                  ','PB'    ,'t'),
('2504033','Capim                           ','PB'    ,'t'),
('2504074','Caraúbas                        ','PB'    ,'t'),
('2504108','Carrapateira                    ','PB'    ,'t'),
('2504157','Casserengue                     ','PB'    ,'t'),
('2504207','Catingueira                     ','PB'    ,'t'),
('2504306','Catolé do Rocha                 ','PB'    ,'t'),
('2504355','Caturité                        ','PB'    ,'t'),
('2504405','Conceição                       ','PB'    ,'t'),
